place,category,address,tel,review_count,total star,url,user_name,write_date,user_stars,comment,lat,lng
오렌지모텔,"여관,모텔",응명동 929-1,,0,0.0,,,,,,36.1532805,128.1166179
김천 원,호텔,부곡동 425-23,,0,0.0,,,,,,36.1244688,128.1030241
모텔런던파크,"여관,모텔",부곡동 425-2,054-434-7259,0,0.0,,,,,,36.1247245,128.1032932
파크장여관,"여관,모텔",평화동 245-177,054-430-1212,0,0.0,,,,,,36.1249621,128.1087961
로얄모텔,"여관,모텔",부곡동 425-3,054-433-1123,0,0.0,,,,,,36.1246543,128.1031421
인디언걸,"여관,모텔",대항면 덕전리 1321,054-910-5656,0,0.0,,,,,,36.1291097,128.038773
김천 E,호텔,,,0,0.0,,,,,,0,0
발리모텔,"여관,모텔",아포읍 국사리 49-1,,1,5.0,,['샬롬'],['2018.02.24.'],['5'],[''],36.159496,128.2590069
김천 수,호텔,부곡동 426-7,,1,3.0,,['이준원'],['2021.05.11.'],['3'],"['숙소는 깨끗하고 넓고 좋은데 소개해준 식당 서비스가  별로였음 불친절하고 의욕도 없음, 소개해준 식당만 안가면 별점 4.5점!!!']",36.1242951,128.1047524
카오스모텔,"여관,모텔",대항면 덕전리 1346,054-432-7477,0,0.0,,,,,,36.1288983,128.0375141
극동모텔,"여관,모텔",부곡동 425-17,054-432-2810,0,0.0,,,,,,36.1245731,128.103253
수정하숙,"여관,모텔",평화동 304-11,054-434-2764,0,0.0,,,,,,36.1217677,128.1138262
에이플러스모텔,"여관,모텔",아포읍 국사리 49-2,,0,0.0,,,,,,36.1595901,128.2584249
BC모텔,"여관,모텔",어모면 옥계리 26-1,,1,5.0,,['타라꾸'],['2019.12.03.'],['5'],['외관은 삐까번쩍하지 않아도 보기보단 괞찬음'],36.2196609,128.0975384
월드모텔,"여관,모텔",용두동 30,054-431-9696,0,0.0,,,,,,37.5757009,127.034989
모노모텔,"여관,모텔",남면 봉천리 53-2,054-433-0018,0,0.0,,,,,,36.1279311,128.2260469
라인모텔,"여관,모텔",남면 부상리 47-4,,0,0.0,,,,,,36.0649367,128.298245
삼도봉해인펜션,펜션,부항면 해인리 199-2,,0,0.0,,,,,,36.0133059,127.9069089
해인타운,펜션,부항면 해인리 177-2,054-437-4492,0,0.0,,,,,,36.0131358,127.9072242
리치모텔,"여관,모텔",용두동 49-1,054-436-4406,0,0.0,,,,,,0,0
샤르망모텔,"여관,모텔",대항면 운수리 38-10,,0,0.0,,,,,,36.115089,128.0159968
증산사람들,숙박,증산면 평촌리 364-2,054-437-6868,0,0.0,http://jspeople.or.kr/,,,,,35.898315,128.0198236
김천 프라미스,호텔,부곡동 428-21,,0,0.0,,,,,,36.1237038,128.1028042
홍일장여관,"여관,모텔",평화동 261-4,054-434-2020,0,0.0,,,,,,36.123178,128.1131273
마운틴모텔,"여관,모텔",아포읍 대성리 666-1,,0,0.0,,,,,,36.1078981,128.2740074
큐모텔,"여관,모텔",아포읍 대성리 547-4,,0,0.0,,,,,,36.118258,128.2800242
베니스모텔,"여관,모텔",용두동 19-4,054-437-1530,0,0.0,,,,,,0,0
인디언보이,"여관,모텔",대항면 덕전리 1317-6,054-910-5556,0,0.0,,,,,,36.1287176,128.0390372
아리랑모텔,"여관,모텔",평화동 147-18,054-433-1417,0,0.0,,,,,,36.1267421,128.1078464
공감모텔,"여관,모텔",평화동 245-206,054-433-7030,0,0.0,,,,,,36.1256164,128.1088281
올리브모텔,"여관,모텔",용두동 163-2,054-434-3016,0,0.0,,,,,,37.5795441,127.0302936
진여지야영장,"야영,캠핑장",대항면 대성리 995-1,,0,0.0,,,,,,36.0643793,128.0154304
나르모텔,"여관,모텔",부곡동 428-9,,0,0.0,,,,,,36.1236582,128.1033929
뉴스위트모텔,"여관,모텔",남면 봉천리 51-5,054-439-9444,0,0.0,,,,,,36.1264964,128.2273904
파크모텔,"여관,모텔",평화동 245,054-430-1212,0,0.0,,,,,,36.1258413,128.1112891
선모텔,"여관,모텔",대항면 덕전리 1340-2,054-431-3333,0,0.0,,,,,,36.1298963,128.036588
금오동천 숯가마,숙박,남면 부상리 산 237,,0,0.0,,,,,,36.0639611,128.2994924
숲속에하루펜션,펜션,부항면 대야리 535-1,[phone],0,0.0,http://cafe.daum.net/kjm1night2day,,,,,36.0192581,127.9103645
한국스카우트연맹김천야영장,"야영,캠핑장",감문면 삼성리 1383,,0,0.0,,,,,,36.2303117,128.1716329
비씨모텔,"여관,모텔",어모면 옥계리 26-1,054-430-2003,0,0.0,,,,,,36.2196609,128.0975384
힐탑장,"여관,모텔",응명동 707-3,,0,0.0,,,,,,36.1459073,128.124449
삼원장여관,"여관,모텔",평화동 245-186,054-432-7588,0,0.0,,,,,,36.1247786,128.1093902
향원모텔,"여관,모텔",부곡동 432-21,[phone],0,0.0,,,,,,36.1255521,128.1051874
모텔러브,"여관,모텔",남면 부상리 47-5,054-431-0030,0,0.0,,,,,,36.0649367,128.298245
디올모텔,"여관,모텔",평화동 229-1,,0,0.0,,,,,,0,0
캐슬모텔,"여관,모텔",남면 봉천리 181-9,,0,0.0,,,,,,36.14033,128.223748
천웅모텔,"여관,모텔",부곡동 425-18,054-433-5666,0,0.0,,,,,,36.1247821,128.1034277
낙원모텔,"여관,모텔",부곡동 440-10,054-433-8558,0,0.0,,,,,,36.1263489,128.1061261
영남여관,"여관,모텔",평화동 324-1,054-434-2128,0,0.0,,,,,,35.7873541,127.1280925
김천 극동,호텔,부곡동 425-17,,0,0.0,,,,,,36.1245731,128.103253
강남장,"여관,모텔",지좌동 759-5,,0,0.0,,,,,,36.1160363,128.1331851
김천 TOP,호텔,삼락동 1180,,0,0.0,,,,,,36.1427584,128.0923294
산마을민박,민박,대항면 운수리 406,054-436-6811,0,0.0,,,,,,36.1107676,128.0128925
은하장모텔,"여관,모텔",용두동 63-1,054-439-4419,0,0.0,,,,,,36.1192056,128.1279075
핑크모텔,"여관,모텔",감호동 34,054-434-0006,0,0.0,,,,,,36.1213971,128.1291494
자연이숨쉬는집,숙박,대항면 향천리 1007,054-430-5117,0,0.0,,,,,,36.131598,128.0063119
제주파크장,"여관,모텔",평화동 245-183,054-430-6990,0,0.0,,,,,,36.1247491,128.1090702
혜림모텔,"여관,모텔",평화동 300-21,,0,0.0,,,,,,36.1222816,128.1145946
제일파크,"여관,모텔",부곡동 432-6,054-432-4001,0,0.0,,,,,,36.1256331,128.1052697
코리아장여관,"여관,모텔",평화동 147-19,054-439-3449,0,0.0,,,,,,36.1267945,128.1076576
알로프랑스,"야영,캠핑장",어모면 중왕리 472-23,,0,0.0,,,,,,36.1796019,128.1253183
그곳애모텔,"여관,모텔",남면 오봉리 6-4,,0,0.0,,,,,,36.0995557,128.2763584
성수장여관,"여관,모텔",평화동 149-1,054-432-4828,0,0.0,,,,,,0,0
하이파크장,"여관,모텔",부곡동 442-6,054-433-5888,0,0.0,,,,,,36.1258798,128.1055622
애림장여관,"여관,모텔",평화동 255-15,054-437-8950,0,0.0,,,,,,36.1239609,128.1115498
이모텔,숙박,덕곡동 1001-1,054-432-3218,0,0.0,,,,,,36.1180114,128.1510975
프라임에셋,"여관,모텔",신음동 1210-5,,0,0.0,,,,,,36.1321259,128.1053806
시대모텔,"여관,모텔",부곡동 425-21,054-432-2445,0,0.0,,,,,,36.1244234,128.1033639
드라이브인휴모텔,숙박,아포읍 의리 535,054-910-5200,0,0.0,,,,,,36.1762215,128.239779
동원여인숙,"여관,모텔",평화동 334-41,,0,0.0,,,,,,36.1233992,128.1117445
하이트모텔,"여관,모텔",감호동 31,,0,0.0,,,,,,36.1214735,128.1293639
금호장,"여관,모텔",성내동 73-13,,0,0.0,,,,,,36.1218984,128.1193821
증산민박,민박,증산면 유성리 291-4,054-437-0059,0,0.0,,,,,,35.9010754,128.0367206
부산장여관,"여관,모텔",대항면 향천리 324-3,,0,0.0,,,,,,36.1149203,128.0170609
뉴리베라모텔여관,"여관,모텔",부곡동 428-16,,0,0.0,,,,,,36.1235275,128.1034028
청운여관,"여관,모텔",감호동 12-10,054-434-4741,0,0.0,,,,,,36.12247190000001,128.1295811
애림여관,"여관,모텔",양천동 391-11,,0,0.0,,,,,,36.0990326,128.1166476
서림장여관,"여관,모텔",황금동 86-1,,0,0.0,,,,,,35.8400931,128.6402716
청암민박식당,민박,증산면 금곡리 1326-29,054-437-0395,0,0.0,,,,,,35.8760949,128.0474714
제이모텔,숙박,어모면 동좌리 25,,0,0.0,,,,,,36.1852628,128.110715
모텔S,"여관,모텔",남면 오봉리 590-2,,0,0.0,,,,,,36.1011482,128.2578169
명품펜션갤러리,숙박,봉산면 예지리 668-1,,0,0.0,,,,,,36.1427797,128.0483838
김천 소야,호텔,부곡동 361-44,,0,0.0,,,,,,36.12437930000001,128.105408
에스모텔,숙박,남면 오봉리 590-1,,0,0.0,,,,,,36.1014291,128.2575279
금강산모텔,"여관,모텔",부곡동 426-14,,0,0.0,,,,,,36.1241141,128.1046133
수도산민박,민박,증산면 유성리 764,,0,0.0,,,,,,35.9016342,128.0365968
올리비아모텔,숙박,평화동 145-5,,0,0.0,,,,,,36.1272092,128.1086347
오감식품,숙박,평화동 259-1,,0,0.0,,,,,,36.1237001,128.1128936
문복록무료체험,숙박,,,0,0.0,,,,,,0,0
문복록무료체험,숙박,개령면 서부리 324,,0,0.0,,,,,,36.1650304,128.1788798
문복록무료체험,숙박,증산면 금곡리 525-1,,0,0.0,,,,,,35.8836579,128.0401061
문복록무료체험,숙박,남산동 11-5,,0,0.0,,,,,,35.2689785,129.0839182
일진빌,"여관,모텔",감호동 32,,0,0.0,,,,,,36.1215385,128.1291996
굿타임장여관,"여관,모텔",평화동 147-18,,0,0.0,,,,,,36.1267421,128.1078464
괘방령산장,"산장,별장",매곡면 어촌리 481,,0,0.0,http://blog.naver.com/bgs8008,,,,,36.1515622,127.9903527
카리브모텔,"여관,모텔",추풍령면 추풍령리 212-3,,1,5.0,,['강승국'],['2019.08.25.'],['5'],[''],36.208613,128.0030106
휴먼트리펜션,펜션,무을면 안곡리 233-6,[phone],0,0.0,http://www.humantreepension.com/,,,,,36.275943,128.1524364
호텔금오산,특급호텔,남통동 산 24-9,054-450-4000,3,4.0,http://www.hotelgeumosan.com/,"['이세민', 'pq', 'INDOI']","['2021.07.07.', '2020.12.13.', '2019.11.12.']","['4', '4', '4']","['', '-청결하고 조용함 -호수산책로 괜찮음  -수영장이 있으면 좋겠다', '깨끗하고 좋네요...']",36.1105826,128.3100535
라온제나펜션,펜션,추풍령면 계룡리 518,043-745-5425,2,3.0,,"['psy', '한성미 짱']","['2021.11.15.', '2019.08.18.']","['1', '5']","['1점도 주기 아까운데 후기 남기려고 어쩔 수 없이 별 1개드립니다. 저희가 예약한 방엔 모르는 사람들이 티비보고 누워있었고 사장님이 오셔서 다른 방을 안내해주셨는데 그방엔 벌레가 나오고 도어락 비번을 알려줄 수 없으니 문을 조금씩 열고 다니라는 어이없는 말을 하셨습니다. 지금까지 펜션 많이 다녀봤지만 이렇게 제가 예약한 방에 다른 사람이 사용하고 있었던 적...', '지은지 얼마안되어 모든 시설이 깨끗합니다. 가족과 지인들과 함께 가서 친절한 사장님 덕분에 편안하게 쉬다가 왔습니다. 다음에 꼭 다시 갈께욤~^^']",36.2085679,127.9638126
에덴파크장,"여관,모텔",추풍령면 추풍령리 122,043-742-3913,0,0.0,,,,,,36.211379,128.0055275
이화정파크,"여관,모텔",공성면 이화리 791,054-534-3301,2,5.0,,"['보영', '김정식']","['2021.06.15.', '2018.01.14.']","['5', '5']","['', '']",36.2755106,128.0876313
컨티뉴호텔 구미점,"여관,모텔",봉곡동 402-6,0507-1485-2050,1,4.0,https://continewhotelgumi.modoo.at/,['이 영 호'],['2020.10.15.'],['4'],['청결하다'],36.1477112,128.3110731
큐무인텔,"여관,모텔",공성면 금계리 900,054-534-5400,2,3.0,,"['김현송', '지환']","['2020.06.01.', '2020.04.21.']","['5', '1']","['잘 쉬었다가 갑니다~~', '방음이 안돼서 도무지 잠을잘수가없네요ᆢ']",36.2825291,128.0833712
썬모텔,"여관,모텔",추풍령면 관리 390-1,043-742-3303,0,0.0,,,,,,36.2144945,127.998893
추풍장여관,"여관,모텔",추풍령면 추풍령리 339-2,043-742-2606,0,0.0,,,,,,36.2118378,127.9992571
무인텔9,"여관,모텔",공성면 금계리 900-5,054-534-5401,0,0.0,,,,,,36.2825291,128.0833712
유앤아이펜션,펜션,남통동 312-3,[phone],3,2.0,http://www.geummoyouandi.com/,"['슈퍼하이테크', '방문인', '.']","['2020.06.12.', '2019.09.24.', '2019.05.19.']","['2', '2', '2']","['리모델링한듯..하지만 지저분.. 방충망 제대로 없음 주인 아저씨는 친절함', '어쿠 ~~~평이 안 좋네요..정보 감사해요...요기 안갈래요', '처음에 들어갔을 때는 괜찮았는데 시간이 지나고보니 동생들이 바퀴벌레가 있는 것을 발견했습니다. 그리고 침대 2개있는 것을 한 곳으로 모았는데 먼지와 쓰레기들이 함께 발견이 되더군요. 또한 아주머니께서 선풍기 씻어놓은게 있다고 했었는데 막상 가보니 먼지가 쌓인 선풍기를 주십니다. 마지막으로 제가 있던 방은 작은 방의 에어컨이 잘 됐었는데 거실의 에어컨은 작동...']",36.1108533,128.3150952
대성글램핑&펜션,글램핑장,북삼읍 숭오리 879,[phone],3,3.7,http://xn--bj0bv8ghse6zlclz.com/,"['나마스테', '멜론머스크', '무지']","['2021.06.02.', '2021.04.20.', '2020.08.23.']","['5', '1', '5']","['사장님 친절해요 시설깨끗하고 쾌적해요. 근데 뒷편에서 시궁창 냄새 올라와서 역겨워요 ㅜ', '사장님 친절한데 10시에 방마다 일어났는지 확인하러 방문하시고 가격대비 부족한게 많습니다. 4명 가서 추가요금 내고 큰 이불 2개... 부들부들...', '지인들과 코로나를 피해 놀러갔는데  청소를 얼마나 잘해주셧는지 글램핑 텐트 바닥에 먼지한톨 없고 샤워장이나 화장실은 물때나 산속 벌레친구들 사체 하나 없어서 편하게 쉬었고  에어컨도 시원해서 밤에 불편함 없이 숯불에 고기궈먹고 잘잤네요.  아침에 일찍 일어나서 한바퀴 도니   수영장 물빼서 깨끗하게 청소하시는데   나중에 애들데려가도 안심하고 놀수있겠더라구...']",36.0650064,128.2999293
큐나인모텔,"여관,모텔",봉곡동 404-5,[phone],2,5.0,http://www.xn--2e0b04w12a7y4c.com/,"['재혁', '따라다니지마라뒤진다']","['2021.09.24.', '2020.09.14.']","['5', '5']","['국토종주길에 묵었습니다 사장님이 너무 친절하시고 이것저것 배려해주셔서 구미에는 좋은기억으로 남게되었습니다 ', '너무너무 잘쉬다갑니다~ 깨끗하고 객실컨디션 좋았어욥~ 다른분들도 이용해보시길']",36.1482086,128.3128608
애니텔,"여관,모텔",봉곡동 402-4,054-444-1858,1,3.0,,['정진덕'],['2019.04.18.'],['3'],['인근 대형 주차가능.'],36.1479076,128.3111238
금오산 야영장,오토캠핑장,남통동,054-480-4631,1,3.0,http://www.gumi.go.kr/tour/contents.do?mId=0109010000,['회정'],['2021.08.25.'],['3'],[''],36.1077213,128.3076614
호텔금오산 금오벨리글램핑,"야영,캠핑장",남통동 산 24-9,054-450-4011,0,0.0,http://www.hotelgeumosan.com/,,,,,36.1105826,128.3100535
호텔마천루,"여관,모텔",봉곡동 402-10,054-444-6116,0,0.0,,,,,,36.1481921,128.3115872
금오산모텔,"여관,모텔",남통동 312-6,054-456-9000,1,5.0,http://xn--jj0bl3vlues8fhtp.com/,['이경호'],['2020.04.02.'],['5'],[''],36.1104712,128.3154291
봉곡첼로모텔,"여관,모텔",봉곡동 403-7,054-444-9918,0,0.0,,,,,,36.1475775,128.3115404
핑크로즈모텔,"여관,모텔",남통동 312-5,054-444-0057,2,4.5,,"['이동학', '김덕민']","['2020.03.19.', '2016.07.24.']","['5', '4']","['주인부부의 친절함과 구석구석 정성스런 데코레이션이 편안함을주며 깨끗해서 너무 좋습니다', '드라이어 없는 것 빼고 굿']",36.1103144,128.3150897
싼타모텔,"여관,모텔",봉곡동 403-9,054-451-4002,1,5.0,,['tery'],['2019.08.17.'],['5'],['최신 시설은 아니지만 깨끗하고 저렴한 숙박료~~^^'],36.1474099,128.311523
킹모텔,"여관,모텔",봉곡동 404-4,054-444-2323,0,0.0,,,,,,36.1483674,128.3127992
채봉모텔,"여관,모텔",매곡면 수원리 797-16,043-744-3200,0,0.0,,,,,,36.1805125,127.9259333
호수정원펜션,펜션,무을면 무수리 498,,0,0.0,http://blog.naver.com/akdcl0528,,,,,36.2893958,128.1910597
엘림,"여관,모텔",,,0,0.0,,,,,,0,0
짝모텔,"여관,모텔",봉곡동 109-12,054-451-1616,0,0.0,,,,,,36.1453832,128.3110905
토론토모텔,"여관,모텔",봉곡동 404-1,054-441-1818,0,0.0,,,,,,36.1481088,128.3120614
구미 유아이펜션,펜션,남통동 312-3,,2,1.0,,"['ㅂ', '태연']","['2021.10.12.', '2021.10.11.']","['1', '1']","['사장본인이나 사장님 가족이라면!!! 그런데서 잠잘수 있습니까?', '가지마세요.']",36.1108533,128.3150952
인터불고모텔,"여관,모텔",봉곡동 402-10,054-444-6116,0,0.0,,,,,,36.1481921,128.3115872
파크비지니스호텔,호텔,남통동 150-1,054-451-9000,1,3.0,,['INDOI'],['2019.11.12.'],['3'],['조식포함 7만원 호텔인데 가성비는 끝내준다 유일한 단점은 난방이 벽걸이 에어컨... 밤새 30도로 밎춰놧는데 살짝 쌀쌀하다 그리고 무지 건조하다'],36.1212658,128.3252592
크리스탈모텔,"여관,모텔",봉곡동 406-2,054-442-0818,0,0.0,,,,,,36.1487899,128.3138888
이코노미호텔 구미점,호텔,원평동 371-12,054-451-1131,2,4.5,http://www.ekonomy.co.kr/,"['홍샘[phone]', 'ㅋㅋㅋ']","['2021.06.02.', '2020.06.03.']","['5', '4']","['', '접근성 좋고 깔끔해서 좋습니다']",36.128207,128.334289
모텔하와이,"여관,모텔",봉곡동 403-1,054-442-5222,0,0.0,,,,,,36.1478739,128.3115927
한솔파크빌리지,"여관,모텔",남통동 312-7,,0,0.0,,,,,,36.110604,128.3153196
테니스펜션,펜션,초전면 월곡리 552-4,,0,0.0,,,,,,36.0100358,128.2372125
온모텔,"여관,모텔",원평동 130-16,054-441-8111,1,3.0,,['3점이평균값'],['2019.03.15.'],['3'],['모텔임을 감안하면 깨끗하고 괜찮아용'],36.1290086,128.3328759
호텔금오산 연회예약실,호텔,남통동 산 24-9,054-450-4007,0,0.0,http://www.hotelgeumosan.com/,,,,,36.1105826,128.3100535
실크로드모텔,"여관,모텔",남통동 312-2,054-457-6341,0,0.0,,,,,,36.1109734,128.3150412
달자캠핑장,"야영,캠핑장",상촌면 대해리 503-2,,1,5.0,http://cafe.naver.com/daljacamping.cafe,['윤희은'],['2021.08.27.'],['5'],[''],36.0880774,127.9037339
1004펜션야영장,"야영,캠핑장",상촌면 하도대리 25-11,,1,5.0,,['heyjin'],['2020.04.12.'],['5'],['이집 강아지들 넘나 사랑스럽규요. 애교둥이들에다가 너무 순하고 조용해서 우리강아지들이랑도 너무 잘 지냈습니다. 아직 성수기가 아니다보니 사람이 없어서 우리끼리만 놀기 좋았네오 ㅎㅎ 전체적인 풍경 사장님께서 꾸며놓은 공간들이 이모저모 좋았습니다 강아지 키우지않아도 충분히 시간보내기 좋은 곳이였어요~!'],36.125449,127.8975625
모텔캐슬,"여관,모텔",원평동 418-1,054-455-4546,1,5.0,,['장마시작'],['2020.06.18.'],['5'],['좋음'],36.1249309,128.3303702
왕산골캠핑농원,"야영,캠핑장",고아읍 대망리 505-2,,0,0.0,http://www.wangsancamp.com/,,,,,36.1909778,128.3214688
영동물한계곡초록마을펜션평상,펜션,상촌면 대해리 1041-3,[phone],2,3.0,http://xn--3o2b0z96mira10v7jj52llka.com/,"['박병현', '안효빈']","['2019.08.27.', '2018.08.12.']","['1', '5']","['사장님 경영방침이 똑 소리 납니다.  사장님은 멀리서 우리를 항상 지켜보고 있는것 같습니다.  우리가 무엇을 하든 언제든지 불쑥 나타나십니다.  유아풀장에서 맘 놓고  물놀이 못합니다.  (따라다닙니다ㅠㅠ)  퇴실 시간이 지나면 알짤 없습니다.  정말 똑 소리 납니다.  그래도 물한계곡은 정말 괜찮았습니다.', '']",36.113788,127.8943719
비즈,"여관,모텔",원평동 120-1,054-452-1090,1,1.0,,['장마시작'],['2020.06.18.'],['1'],['춥고 소음심하게들 리고 물도 미지근하고  어무 싸다지만 이건아닙니다 사정님'],36.1300195,128.3304015
푸른숲펜션,펜션,상촌면 하도대리 20,,0,0.0,http://cafe.daum.net/green-pension,,,,,36.127264,127.8994654
물한계곡 소망골캠핑장,"야영,캠핑장",상촌면 대해리 909,,0,0.0,http://cafe.naver.com/mulhanautocamping,,,,,36.1034018,127.8989983
에스원모텔,"여관,모텔",원평동 130-23,054-455-8492,2,5.0,,"['장마시작', '권오진']","['2020.06.18.', '2020.01.03.']","['5', '5']","['좋앗어요', '저렴하고 깨끗하고 따뜻했습니다. 가성비 굿입니다']",36.1290752,128.3325806
성용장여관,"여관,모텔",원평동 116-13,054-452-6695,0,0.0,,,,,,36.1307851,128.328957
용소골펜션,펜션,벽진면 봉학리 956,054-931-1638,0,0.0,,,,,,35.9684442,128.1738574
은하장여관,"여관,모텔",원평동 110-14,,0,0.0,,,,,,36.1309512,128.3281922
용호장여관,"여관,모텔",원평동 10-17,054-452-9411,0,0.0,,,,,,36.1315873,128.3292348
7080민들레라이브카페,숙박,남통동 13-2,,0,0.0,,,,,,36.1303632,128.3233469
남경회만오천냥,숙박,고아읍 원호리 393,,0,0.0,,,,,,36.153079,128.3257439
영심파크모텔,"여관,모텔",원평동 156-15,,0,0.0,,,,,,36.1301058,128.3324439
서울여인숙,"여관,모텔",원평동 179-22,,0,0.0,,,,,,36.13191,128.332176
스위스별장,"산장,별장",원평동 142,054-451-5253,0,0.0,,,,,,36.1294226,128.3334043
미도장,"여관,모텔",원평동 377-1,,0,0.0,,,,,,36.1287157,128.3335079
해들녘펜션,펜션,선산읍 완전리 158,,0,0.0,,,,,,36.2396428,128.298253
퍼피플,숙박,상촌면 하도대리 25-17,,0,0.0,,,,,,36.1260954,127.8967329
바른품미숯불구이원호점,숙박,고아읍 원호리 448-1,,0,0.0,,,,,,36.152561,128.3296181
또랑민박,민박,상촌면 대해리 1035-3,,0,0.0,,,,,,36.1099787,127.8948846
풀빛동산펜션,펜션,상촌면 대해리 381,,0,0.0,,,,,,36.0813497,127.9043783
대한숙박업중앙회,"단체,협회",평화동 341-1,054-432-6999,0,0.0,http://motel.or.kr/,,,,,0,0
